Log file open, 01/13/23 09:23:07
[2023.01.13-02.50.26:309][ 22]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2023.01.13-02.50.26:775][ 50]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.13-02.50.26:783][ 50]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.13-02.50.26:785][ 50]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.13-02.50.26:785][ 50]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.13-02.50.26:785][ 50]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 1 ms)
[2023.01.13-02.50.26:785][ 50]LogWorldPartition: Display: GenerateStreaming took 285 us (total: 15 ms)
[2023.01.13-02.50.26:786][ 50]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.13-02.50.26:786][ 50]PIE: New page: PIE session: ThirdPersonMap (Jan 13, 2023, 4:50:26 PM)
[2023.01.13-02.50.26:786][ 50]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.13-02.50.26:792][ 50]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005621s)
[2023.01.13-02.50.26:792][ 50]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005673s)
[2023.01.13-02.50.26:792][ 50]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-02.50.26:793][ 50]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.13-02.50.26:793][ 50]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.13-02.50.26:794][ 50]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.13-02.50.26:794][ 50]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.13-02.50.26:795][ 50]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.13-02.50.26:795][ 50]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 240 ms)
[2023.01.13-02.50.26:795][ 50]LogPlayLevel: PIE: World Init took: (0.003207s)
[2023.01.13-02.50.26:852][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.01.13-02.50.26:855][ 50]LogAudio: Display: Creating Audio Device:                 Id: 46, Scope: Unique, Realtime: True
[2023.01.13-02.50.26:855][ 50]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-02.50.26:855][ 50]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-02.50.26:855][ 50]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-02.50.26:855][ 50]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-02.50.26:855][ 50]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.13-02.50.26:855][ 50]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-02.50.26:855][ 50]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.13-02.50.26:855][ 50]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-02.50.26:855][ 50]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.13-02.50.26:855][ 50]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.13-02.50.26:855][ 50]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-02.50.26:858][ 50]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-02.50.26:897][ 50]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.13-02.50.26:898][ 50]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-02.50.26:898][ 50]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-02.50.26:898][ 50]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-02.50.26:898][ 50]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=46
[2023.01.13-02.50.26:898][ 50]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=46
[2023.01.13-02.50.26:902][ 50]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=46
[2023.01.13-02.50.26:902][ 50]LogInit: FAudioDevice initialized.
[2023.01.13-02.50.26:902][ 50]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=46
[2023.01.13-02.50.26:902][ 50]LogAudio: Display: Audio Device (ID: 46) registered with world 'ThirdPersonMap'.
[2023.01.13-02.50.26:994][ 50]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-02.50.26:995][ 50]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.13-02.50.26:997][ 50]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.13-09.50.26
[2023.01.13-02.50.26:997][ 50]LogWorld: Bringing up level for play took: 0.002092
[2023.01.13-02.50.27:000][ 50]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.01.13-02.50.27:008][ 50]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=520.000 Y=1820.000 Z=92.013
[2023.01.13-02.50.27:012][ 50]PIE: Server logged in
[2023.01.13-02.50.27:015][ 50]PIE: Play in editor total start time 0.232 seconds.
[2023.01.13-02.50.27:029][ 50]LogViewport: Scene viewport resized to 1821x970, mode Windowed.
[2023.01.13-02.50.27:883][ 77]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-02.50.27:883][ 77]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.13-02.50.27:884][ 77]LogSlate: Window 'SpawnController Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.13-02.50.27:889][ 77]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.13-02.50.27:890][ 77]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-02.50.27:890][ 77]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.13-02.50.27:892][ 77]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.13-02.50.27:905][ 77]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-02.50.27:960][ 77]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2023.01.13-02.50.27:962][ 77]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2023.01.13-02.50.27:973][ 77]LogUObjectHash: Compacting FUObjectHashTables data took   2.68ms
[2023.01.13-02.50.28:012][ 78]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.01.13-02.50.28:462][105]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.13-02.50.28:470][105]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.13-02.50.28:472][105]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.13-02.50.28:472][105]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.13-02.50.28:472][105]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 1 ms)
[2023.01.13-02.50.28:473][105]LogWorldPartition: Display: GenerateStreaming took 313 us (total: 15 ms)
[2023.01.13-02.50.28:473][105]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.13-02.50.28:473][105]PIE: New page: PIE session: ThirdPersonMap (Jan 13, 2023, 4:50:28 PM)
[2023.01.13-02.50.28:473][105]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.13-02.50.28:479][105]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005812s)
[2023.01.13-02.50.28:479][105]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005866s)
[2023.01.13-02.50.28:479][105]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-02.50.28:480][105]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.13-02.50.28:480][105]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.13-02.50.28:480][105]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.13-02.50.28:480][105]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.13-02.50.28:483][105]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.13-02.50.28:483][105]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 242 ms)
[2023.01.13-02.50.28:483][105]LogPlayLevel: PIE: World Init took: (0.003041s)
[2023.01.13-02.50.28:536][105]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.01.13-02.50.28:537][105]LogAudio: Display: Creating Audio Device:                 Id: 47, Scope: Unique, Realtime: True
[2023.01.13-02.50.28:537][105]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-02.50.28:537][105]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-02.50.28:537][105]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-02.50.28:537][105]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-02.50.28:537][105]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.13-02.50.28:537][105]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-02.50.28:537][105]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.13-02.50.28:537][105]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-02.50.28:538][105]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.13-02.50.28:538][105]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.13-02.50.28:538][105]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-02.50.28:540][105]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-02.50.28:582][105]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.13-02.50.28:583][105]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-02.50.28:583][105]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-02.50.28:583][105]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-02.50.28:583][105]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=47
[2023.01.13-02.50.28:583][105]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=47
[2023.01.13-02.50.28:586][105]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=47
[2023.01.13-02.50.28:586][105]LogInit: FAudioDevice initialized.
[2023.01.13-02.50.28:586][105]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=47
[2023.01.13-02.50.28:586][105]LogAudio: Display: Audio Device (ID: 47) registered with world 'ThirdPersonMap'.
[2023.01.13-02.50.28:675][105]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-02.50.28:675][105]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.13-02.50.28:677][105]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.13-09.50.28
[2023.01.13-02.50.28:678][105]LogWorld: Bringing up level for play took: 0.002086
[2023.01.13-02.50.28:682][105]LogOnline: OSS: Created online subsystem instance for: :Context_47
[2023.01.13-02.50.28:690][105]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=520.000 Y=1820.000 Z=92.013
[2023.01.13-02.50.28:695][105]PIE: Server logged in
[2023.01.13-02.50.28:698][105]PIE: Play in editor total start time 0.228 seconds.
[2023.01.13-02.50.28:713][105]LogViewport: Scene viewport resized to 1823x970, mode Windowed.
[2023.01.13-02.50.29:403][125]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-02.50.29:403][125]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.13-02.50.29:403][125]LogSlate: Window 'SpawnController Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.13-02.50.29:410][125]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.13-02.50.29:410][125]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-02.50.29:410][125]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.13-02.50.29:415][125]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.13-02.50.29:422][125]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-02.50.29:478][125]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2023.01.13-02.50.29:480][125]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2023.01.13-02.50.29:492][125]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.01.13-02.50.29:537][126]LogPlayLevel: Display: Destroying online subsystem :Context_47
[2023.01.13-02.50.29:970][152]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.13-02.50.29:978][152]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.13-02.50.29:979][152]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.13-02.50.29:980][152]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.13-02.50.29:980][152]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 1 ms)
[2023.01.13-02.50.29:980][152]LogWorldPartition: Display: GenerateStreaming took 288 us (total: 16 ms)
[2023.01.13-02.50.29:980][152]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.13-02.50.29:980][152]PIE: New page: PIE session: ThirdPersonMap (Jan 13, 2023, 4:50:29 PM)
[2023.01.13-02.50.29:980][152]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.13-02.50.29:987][152]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006131s)
[2023.01.13-02.50.29:987][152]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006192s)
[2023.01.13-02.50.29:987][152]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-02.50.29:988][152]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.13-02.50.29:988][152]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.13-02.50.29:988][152]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.13-02.50.29:988][152]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.13-02.50.29:990][152]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.13-02.50.29:990][152]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 243 ms)
[2023.01.13-02.50.29:990][152]LogPlayLevel: PIE: World Init took: (0.002899s)
[2023.01.13-02.50.30:047][152]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.01.13-02.50.30:048][152]LogAudio: Display: Creating Audio Device:                 Id: 48, Scope: Unique, Realtime: True
[2023.01.13-02.50.30:048][152]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-02.50.30:048][152]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-02.50.30:048][152]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-02.50.30:048][152]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-02.50.30:048][152]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.13-02.50.30:048][152]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-02.50.30:048][152]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.13-02.50.30:048][152]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-02.50.30:049][152]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.13-02.50.30:049][152]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.13-02.50.30:049][152]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-02.50.30:051][152]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-02.50.30:090][152]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.13-02.50.30:090][152]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-02.50.30:090][152]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-02.50.30:090][152]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-02.50.30:090][152]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=48
[2023.01.13-02.50.30:092][152]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=48
[2023.01.13-02.50.30:094][152]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=48
[2023.01.13-02.50.30:094][152]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=48
[2023.01.13-02.50.30:094][152]LogInit: FAudioDevice initialized.
[2023.01.13-02.50.30:094][152]LogAudio: Display: Audio Device (ID: 48) registered with world 'ThirdPersonMap'.
[2023.01.13-02.50.30:177][152]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-02.50.30:178][152]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.13-02.50.30:179][152]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.13-09.50.30
[2023.01.13-02.50.30:180][152]LogWorld: Bringing up level for play took: 0.001885
[2023.01.13-02.50.30:183][152]LogOnline: OSS: Created online subsystem instance for: :Context_48
[2023.01.13-02.50.30:192][152]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=520.000 Y=1820.000 Z=92.013
[2023.01.13-02.50.30:197][152]PIE: Server logged in
[2023.01.13-02.50.30:200][152]PIE: Play in editor total start time 0.222 seconds.
[2023.01.13-02.50.30:214][152]LogViewport: Scene viewport resized to 1824x970, mode Windowed.
[2023.01.13-02.50.30:973][175]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-02.50.30:973][175]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.13-02.50.30:974][175]LogSlate: Window 'SpawnController Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.13-02.50.30:982][175]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.13-02.50.30:982][175]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-02.50.30:983][175]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.13-02.50.30:986][175]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.13-02.50.30:994][175]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-02.50.31:048][175]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2023.01.13-02.50.31:050][175]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2023.01.13-02.50.31:062][175]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.01.13-02.50.31:104][176]LogPlayLevel: Display: Destroying online subsystem :Context_48
[2023.01.13-02.50.37:759][463]LogSlate: Window 'Create New Blueprint' being destroyed
[2023.01.13-02.50.40:476][615]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.13-02.50.40:476][615]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.13-02.50.40:477][615]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.13-02.50.53:937][326]BlueprintLog: New page: Compile spawnManager
[2023.01.13-02.50.54:062][326]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.01.13-02.50.55:075][381]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.13-02.50.55:083][381]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.13-02.50.55:084][381]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.13-02.50.55:084][381]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.13-02.50.55:084][381]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 1 ms)
[2023.01.13-02.50.55:085][381]LogWorldPartition: Display: GenerateStreaming took 236 us (total: 16 ms)
[2023.01.13-02.50.55:085][381]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.13-02.50.55:085][381]PIE: New page: PIE session: ThirdPersonMap (Jan 13, 2023, 4:50:55 PM)
[2023.01.13-02.50.55:085][381]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.13-02.50.55:092][381]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006106s)
[2023.01.13-02.50.55:092][381]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006161s)
[2023.01.13-02.50.55:092][381]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-02.50.55:093][381]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.13-02.50.55:093][381]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.13-02.50.55:093][381]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.13-02.50.55:093][381]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.13-02.50.55:095][381]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.13-02.50.55:095][381]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 245 ms)
[2023.01.13-02.50.55:095][381]LogPlayLevel: PIE: World Init took: (0.003022s)
[2023.01.13-02.50.55:150][381]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.01.13-02.50.55:154][381]LogAudio: Display: Creating Audio Device:                 Id: 49, Scope: Unique, Realtime: True
[2023.01.13-02.50.55:154][381]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-02.50.55:154][381]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-02.50.55:154][381]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-02.50.55:154][381]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-02.50.55:154][381]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.13-02.50.55:154][381]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-02.50.55:154][381]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.13-02.50.55:154][381]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-02.50.55:155][381]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.13-02.50.55:155][381]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.13-02.50.55:155][381]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-02.50.55:157][381]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-02.50.55:192][381]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.13-02.50.55:192][381]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-02.50.55:192][381]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-02.50.55:192][381]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-02.50.55:194][381]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=49
[2023.01.13-02.50.55:194][381]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=49
[2023.01.13-02.50.55:197][381]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=49
[2023.01.13-02.50.55:197][381]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=49
[2023.01.13-02.50.55:197][381]LogInit: FAudioDevice initialized.
[2023.01.13-02.50.55:197][381]LogAudio: Display: Audio Device (ID: 49) registered with world 'ThirdPersonMap'.
[2023.01.13-02.50.55:268][381]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-02.50.55:268][381]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.13-02.50.55:270][381]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.13-09.50.55
[2023.01.13-02.50.55:270][381]LogWorld: Bringing up level for play took: 0.002232
[2023.01.13-02.50.55:275][381]LogOnline: OSS: Created online subsystem instance for: :Context_49
