Log file open, 01/11/23 09:23:24
[2023.01.11-03.01.48:270][950]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.11-03.01.48:270][950]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.11-03.01.48:271][950]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.11-03.01.48:271][950]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 193 ms)
[2023.01.11-03.01.48:271][950]LogPlayLevel: PIE: World Init took: (0.002536s)
[2023.01.11-03.01.48:329][950]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.01.11-03.01.48:334][950]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.11-03.01.48:334][950]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.11-03.01.48:334][950]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.11-03.01.48:334][950]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.11-03.01.48:334][950]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.11-03.01.48:334][950]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.11-03.01.48:334][950]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.11-03.01.48:334][950]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.11-03.01.48:334][950]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.11-03.01.48:334][950]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.11-03.01.48:334][950]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.11-03.01.48:334][950]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.11-03.01.48:336][950]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.11-03.01.48:369][950]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.11-03.01.48:370][950]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.11-03.01.48:370][950]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.11-03.01.48:370][950]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.11-03.01.48:371][950]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.11-03.01.48:371][950]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.11-03.01.48:373][950]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.11-03.01.48:373][950]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.11-03.01.48:373][950]LogInit: FAudioDevice initialized.
[2023.01.11-03.01.48:373][950]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.01.11-03.01.48:458][950]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-03.01.48:459][950]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.11-03.01.48:461][950]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.11-10.01.48
[2023.01.11-03.01.48:461][950]LogWorld: Bringing up level for play took: 0.001523
[2023.01.11-03.01.48:464][950]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.01.11-03.01.48:470][950]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=520.000 Y=1290.000 Z=92.013
[2023.01.11-03.01.48:470][950]LogBlueprintUserMessages: [group_Spawn_C_UAID_04D4C4DFCA2DC45B01_1223626754] TargetPoint2
[2023.01.11-03.01.48:470][950]LogBlueprintUserMessages: [group_Spawn_C_UAID_04D4C4DFCA2DC45B01_1223626754] TargetPoint3
[2023.01.11-03.01.48:471][950]LogBlueprintUserMessages: [group_Spawn_C_UAID_04D4C4DFCA2DC45B01_1223626754] TargetPoint11
[2023.01.11-03.01.48:471][950]LogBlueprintUserMessages: [group_Spawn_C_UAID_04D4C4DFCA2DC45B01_1223626754] TargetPoint4
[2023.01.11-03.01.48:471][950]LogBlueprintUserMessages: [spawnPoint_C_UAID_04D4C4DFCA2DC45B01_1239015756] TargetPoint10
[2023.01.11-03.01.48:471][950]LogBlueprintUserMessages: [spawnPoint_C_UAID_04D4C4DFCA2DC45B01_1239015756] TargetPoint3
[2023.01.11-03.01.48:471][950]LogBlueprintUserMessages: [spawnPoint_C_UAID_04D4C4DFCA2DC45B01_1239015756] TargetPoint
[2023.01.11-03.01.48:471][950]LogBlueprintUserMessages: [spawnPoint_C_UAID_04D4C4DFCA2DC45B01_1239015756] TargetPoint4
[2023.01.11-03.01.48:471][950]LogBlueprintUserMessages: [spawnPoint_C_UAID_04D4C4DFCA2DC45B01_1236023755] TargetPoint2
[2023.01.11-03.01.48:471][950]LogBlueprintUserMessages: [spawnPoint_C_UAID_04D4C4DFCA2DC45B01_1236023755] TargetPoint12
[2023.01.11-03.01.48:471][950]LogBlueprintUserMessages: [spawnPoint_C_UAID_04D4C4DFCA2DC45B01_1236023755] TargetPoint
[2023.01.11-03.01.48:471][950]LogBlueprintUserMessages: [spawnPoint_C_UAID_04D4C4DFCA2DC45B01_1236023755] TargetPoint9
[2023.01.11-03.01.48:473][950]PIE: Server logged in
[2023.01.11-03.01.48:474][950]PIE: Play in editor total start time 0.213 seconds.
[2023.01.11-03.01.48:487][950]LogViewport: Scene viewport resized to 1641x970, mode Windowed.
[2023.01.11-03.01.54:444][167]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-03.01.54:444][167]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.11-03.01.54:445][167]LogSlate: Window 'SpawnController Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.11-03.01.54:451][167]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.11-03.01.54:451][167]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-03.01.54:451][167]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.11-03.01.54:461][167]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.11-03.01.54:475][167]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-03.01.54:549][167]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.11-03.01.54:549][167]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.11-03.01.54:551][167]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.11-03.01.54:566][167]LogUObjectHash: Compacting FUObjectHashTables data took   3.29ms
[2023.01.11-03.01.54:632][168]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.01.11-03.01.55:381][200]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.11-03.01.55:388][200]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.11-03.01.55:390][200]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.11-03.01.55:391][200]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.11-03.01.55:391][200]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 811 us)
[2023.01.11-03.01.55:391][200]LogWorldPartition: Display: GenerateStreaming took 228 us (total: 1 ms)
[2023.01.11-03.01.55:391][200]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.11-03.01.55:391][200]PIE: New page: PIE session: ThirdPersonMap (Jan 11, 2023, 5:01:55 PM)
[2023.01.11-03.01.55:391][200]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.11-03.01.55:398][200]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006156s)
[2023.01.11-03.01.55:398][200]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006208s)
[2023.01.11-03.01.55:398][200]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-03.01.55:399][200]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.11-03.01.55:399][200]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.11-03.01.55:399][200]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.11-03.01.55:400][200]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.11-03.01.55:401][200]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.11-03.01.55:401][200]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 194 ms)
[2023.01.11-03.01.55:401][200]LogPlayLevel: PIE: World Init took: (0.002916s)
[2023.01.11-03.01.55:470][200]LogUObjectHash: Compacting FUObjectHashTables data took   2.76ms
[2023.01.11-03.01.55:472][200]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.11-03.01.55:472][200]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.11-03.01.55:472][200]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.11-03.01.55:472][200]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.11-03.01.55:472][200]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.11-03.01.55:472][200]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.11-03.01.55:472][200]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.11-03.01.55:472][200]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.11-03.01.55:472][200]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.11-03.01.55:473][200]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.11-03.01.55:473][200]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.11-03.01.55:473][200]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.11-03.01.55:476][200]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.11-03.01.55:514][200]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.11-03.01.55:515][200]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.11-03.01.55:515][200]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.11-03.01.55:515][200]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.11-03.01.55:516][200]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.11-03.01.55:516][200]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.11-03.01.55:519][200]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.11-03.01.55:519][200]LogInit: FAudioDevice initialized.
[2023.01.11-03.01.55:519][200]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.01.11-03.01.55:519][200]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.11-03.01.55:523][200]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.11-03.01.55:524][200]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.11-10.01.55
[2023.01.11-03.01.55:525][200]LogWorld: Bringing up level for play took: 0.001234
[2023.01.11-03.01.55:528][200]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.01.11-03.01.55:533][200]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=520.000 Y=1290.000 Z=92.013
[2023.01.11-03.01.55:533][200]LogBlueprintUserMessages: [group_Spawn_C_UAID_04D4C4DFCA2DC45B01_1223626754] TargetPoint2
[2023.01.11-03.01.55:533][200]LogBlueprintUserMessages: [group_Spawn_C_UAID_04D4C4DFCA2DC45B01_1223626754] TargetPoint3
[2023.01.11-03.01.55:533][200]LogBlueprintUserMessages: [group_Spawn_C_UAID_04D4C4DFCA2DC45B01_1223626754] TargetPoint11
[2023.01.11-03.01.55:533][200]LogBlueprintUserMessages: [group_Spawn_C_UAID_04D4C4DFCA2DC45B01_1223626754] TargetPoint9
[2023.01.11-03.01.55:534][200]LogBlueprintUserMessages: [spawnPoint_C_UAID_04D4C4DFCA2DC45B01_1239015756] TargetPoint10
[2023.01.11-03.01.55:534][200]LogBlueprintUserMessages: [spawnPoint_C_UAID_04D4C4DFCA2DC45B01_1239015756] TargetPoint3
[2023.01.11-03.01.55:534][200]LogBlueprintUserMessages: [spawnPoint_C_UAID_04D4C4DFCA2DC45B01_1239015756] TargetPoint
[2023.01.11-03.01.55:534][200]LogBlueprintUserMessages: [spawnPoint_C_UAID_04D4C4DFCA2DC45B01_1239015756] TargetPoint4
[2023.01.11-03.01.55:534][200]LogBlueprintUserMessages: [spawnPoint_C_UAID_04D4C4DFCA2DC45B01_1236023755] TargetPoint10
[2023.01.11-03.01.55:534][200]LogBlueprintUserMessages: [spawnPoint_C_UAID_04D4C4DFCA2DC45B01_1236023755] TargetPoint3
[2023.01.11-03.01.55:534][200]LogBlueprintUserMessages: [spawnPoint_C_UAID_04D4C4DFCA2DC45B01_1236023755] TargetPoint11
[2023.01.11-03.01.55:534][200]LogBlueprintUserMessages: [spawnPoint_C_UAID_04D4C4DFCA2DC45B01_1236023755] TargetPoint9
[2023.01.11-03.01.55:534][200]PIE: Server logged in
[2023.01.11-03.01.55:535][200]PIE: Play in editor total start time 0.147 seconds.
[2023.01.11-03.02.07:384][790]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-03.02.07:384][790]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.11-03.02.07:384][790]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.11-03.02.07:384][790]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-03.02.07:385][790]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.11-03.02.07:391][790]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.11-03.02.07:401][790]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-03.02.07:465][790]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-03.02.07:465][790]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.11-03.02.07:467][790]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.11-03.02.07:478][790]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.01.11-03.02.07:529][791]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.01.11-03.02.08:013][815]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.11-03.02.08:021][815]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.11-03.02.08:023][815]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.11-03.02.08:024][815]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.11-03.02.08:024][815]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 818 us)
[2023.01.11-03.02.08:024][815]LogWorldPartition: Display: GenerateStreaming took 251 us (total: 2 ms)
[2023.01.11-03.02.08:024][815]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.11-03.02.08:024][815]PIE: New page: PIE session: ThirdPersonMap (Jan 11, 2023, 5:02:08 PM)
[2023.01.11-03.02.08:024][815]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.11-03.02.08:029][815]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004604s)
[2023.01.11-03.02.08:029][815]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004652s)
[2023.01.11-03.02.08:029][815]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-03.02.08:029][815]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.11-03.02.08:030][815]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.11-03.02.08:030][815]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.11-03.02.08:030][815]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.11-03.02.08:031][815]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.11-03.02.08:031][815]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 196 ms)
[2023.01.11-03.02.08:031][815]LogPlayLevel: PIE: World Init took: (0.003066s)
[2023.01.11-03.02.08:094][815]LogUObjectHash: Compacting FUObjectHashTables data took   2.89ms
[2023.01.11-03.02.08:095][815]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.11-03.02.08:095][815]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.11-03.02.08:095][815]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.11-03.02.08:095][815]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.11-03.02.08:095][815]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.11-03.02.08:095][815]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.11-03.02.08:095][815]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.11-03.02.08:095][815]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.11-03.02.08:095][815]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.11-03.02.08:096][815]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.11-03.02.08:096][815]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.11-03.02.08:096][815]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.11-03.02.08:098][815]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.11-03.02.08:131][815]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.11-03.02.08:131][815]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.11-03.02.08:131][815]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.11-03.02.08:131][815]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.11-03.02.08:131][815]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.11-03.02.08:133][815]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.11-03.02.08:136][815]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.11-03.02.08:136][815]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.11-03.02.08:136][815]LogInit: FAudioDevice initialized.
[2023.01.11-03.02.08:136][815]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2023.01.11-03.02.08:139][815]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.11-03.02.08:140][815]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.11-10.02.08
[2023.01.11-03.02.08:140][815]LogWorld: Bringing up level for play took: 0.001006
[2023.01.11-03.02.08:143][815]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.01.11-03.02.08:147][815]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=520.000 Y=1290.000 Z=92.013
[2023.01.11-03.02.08:147][815]LogBlueprintUserMessages: [group_Spawn_C_UAID_04D4C4DFCA2DC45B01_1223626754] TargetPoint2
[2023.01.11-03.02.08:147][815]LogBlueprintUserMessages: [group_Spawn_C_UAID_04D4C4DFCA2DC45B01_1223626754] TargetPoint12
[2023.01.11-03.02.08:147][815]LogBlueprintUserMessages: [group_Spawn_C_UAID_04D4C4DFCA2DC45B01_1223626754] TargetPoint
[2023.01.11-03.02.08:147][815]LogBlueprintUserMessages: [group_Spawn_C_UAID_04D4C4DFCA2DC45B01_1223626754] TargetPoint4
[2023.01.11-03.02.08:147][815]LogBlueprintUserMessages: [spawnPoint_C_UAID_04D4C4DFCA2DC45B01_1239015756] TargetPoint10
[2023.01.11-03.02.08:147][815]LogBlueprintUserMessages: [spawnPoint_C_UAID_04D4C4DFCA2DC45B01_1239015756] TargetPoint3
[2023.01.11-03.02.08:147][815]LogBlueprintUserMessages: [spawnPoint_C_UAID_04D4C4DFCA2DC45B01_1239015756] TargetPoint
[2023.01.11-03.02.08:147][815]LogBlueprintUserMessages: [spawnPoint_C_UAID_04D4C4DFCA2DC45B01_1239015756] TargetPoint4
[2023.01.11-03.02.08:147][815]LogBlueprintUserMessages: [spawnPoint_C_UAID_04D4C4DFCA2DC45B01_1236023755] TargetPoint10
[2023.01.11-03.02.08:147][815]LogBlueprintUserMessages: [spawnPoint_C_UAID_04D4C4DFCA2DC45B01_1236023755] TargetPoint3
[2023.01.11-03.02.08:147][815]LogBlueprintUserMessages: [spawnPoint_C_UAID_04D4C4DFCA2DC45B01_1236023755] TargetPoint11
[2023.01.11-03.02.08:147][815]LogBlueprintUserMessages: [spawnPoint_C_UAID_04D4C4DFCA2DC45B01_1236023755] TargetPoint9
[2023.01.11-03.02.08:148][815]PIE: Server logged in
[2023.01.11-03.02.08:149][815]PIE: Play in editor total start time 0.128 seconds.
[2023.01.11-03.02.21:794][551]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-03.02.21:794][551]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.11-03.02.21:794][551]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.11-03.02.21:795][551]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-03.02.21:795][551]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.11-03.02.21:805][551]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.11-03.02.21:813][551]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-03.02.21:874][551]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-03.02.21:875][551]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.11-03.02.21:877][551]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.11-03.02.21:887][551]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.01.11-03.02.21:939][552]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.01.11-03.03.12:163][431]BlueprintLog: New page: Compile group_Spawn
[2023.01.11-03.03.12:279][431]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.01.11-03.03.14:158][523]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.11-03.03.14:167][523]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.11-03.03.14:169][523]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.11-03.03.14:169][523]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.11-03.03.14:169][523]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 827 us)
[2023.01.11-03.03.14:170][523]LogWorldPartition: Display: GenerateStreaming took 273 us (total: 2 ms)
[2023.01.11-03.03.14:170][523]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.11-03.03.14:170][523]PIE: New page: PIE session: ThirdPersonMap (Jan 11, 2023, 5:03:14 PM)
[2023.01.11-03.03.14:170][523]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.11-03.03.14:175][523]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004955s)
[2023.01.11-03.03.14:175][523]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005002s)
[2023.01.11-03.03.14:175][523]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-03.03.14:175][523]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.11-03.03.14:176][523]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.11-03.03.14:176][523]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.11-03.03.14:176][523]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.11-03.03.14:177][523]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.11-03.03.14:177][523]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 197 ms)
[2023.01.11-03.03.14:177][523]LogPlayLevel: PIE: World Init took: (0.002500s)
[2023.01.11-03.03.14:240][523]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2023.01.11-03.03.14:243][523]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.11-03.03.14:243][523]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.11-03.03.14:243][523]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.11-03.03.14:243][523]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.11-03.03.14:243][523]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.11-03.03.14:243][523]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.11-03.03.14:243][523]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.11-03.03.14:243][523]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.11-03.03.14:243][523]LogAudio: Display: AudioDevice MaxSources: 32
