Log file open, 01/11/23 10:18:20
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.11-03.18.42:557][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.11-03.18.42:934][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.11-03.18.42:937][  0]SourceControl: Source control is disabled
[2023.01.11-03.18.43:144][  0]LogSlate: Took 0.000366 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.11-03.18.49:854][  0]LogSlate: Window 'Restore Packages' being destroyed
[2023.01.11-03.18.51:594][  0]LogSlate: Window 'Unable to Check Out From Source Control!' being destroyed
[2023.01.11-03.18.51:603][  0]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/RandomStuff/Base_Pickkup/spawnManager
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/22/WT9ZP4RP9XGEUCFZ8KWK1Y
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/1O/4XP9DOR5Q36AA7TNAYT33C
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/Q9/XJ6VCHZX1EEC6L26H8THYS
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/LK/D4KZU5ZG6YVQUATREB305Q
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/SL/341GNOOD6614VL4AIQ44LO
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/6B/CVRUG7TDORAT4OCUTNEJJQ
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/8S/JJ6P6T6MNBFWHHYMNSL7IC
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/EI/2WSQ42C0KXNRP6WCSRBC8W
/Game/RandomStuff/Base_Pickkup/Base_pickup
/Game/RandomStuff/Base_Pickkup/Pickup_Struct
/Game/RandomStuff/Base_Pickkup/Cone_pickup
/Game/RandomStuff/Base_Pickkup/Cube_pickup
/Game/RandomStuff/Base_Pickkup/Sphere_pickup
[2023.01.11-03.18.51:638][  0]LogUnrealEdMisc: Loading editor; pre map load, took 32.009
[2023.01.11-03.18.51:655][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.11-03.18.51:659][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.11-03.18.51:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.11-03.18.51:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.11-03.18.51:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.11-03.18.51:795][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.11-03.18.51:802][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.11-03.18.51:808][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.11-03.18.51:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.11-03.18.51:822][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.11-03.18.51:830][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.11-03.18.51:836][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.11-03.18.51:844][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.11-03.18.51:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.11-03.18.51:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.11-03.18.51:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.11-03.18.51:872][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.11-03.18.51:879][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.11-03.18.51:887][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.11-03.18.51:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.11-03.18.51:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.11-03.18.51:910][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.11-03.18.51:917][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.11-03.18.51:924][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.11-03.18.51:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.11-03.18.51:938][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.11-03.18.51:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.11-03.18.51:954][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.11-03.18.51:961][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.11-03.18.51:967][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.11-03.18.51:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.11-03.18.51:980][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.11-03.18.51:988][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.11-03.18.51:996][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.11-03.18.52:004][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.11-03.18.52:010][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.11-03.18.52:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.11-03.18.52:026][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.11-03.18.52:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.11-03.18.52:039][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.11-03.18.52:045][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.11-03.18.52:050][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.11-03.18.52:057][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.11-03.18.52:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.11-03.18.52:069][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.11-03.18.52:076][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.11-03.18.52:082][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Work/SpawnController/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.11-03.18.52:091][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.11-03.18.52:097][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Work/SpawnController/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.11-03.18.52:109][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.11-03.18.52:117][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Work/SpawnController/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.11-03.18.52:150][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.11-03.18.52:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.11-03.18.52:163][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.11-03.18.52:172][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.11-03.18.52:178][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.11-03.18.52:185][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.11-03.18.52:194][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.11-03.18.52:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.11-03.18.52:208][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.11-03.18.52:213][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.11-03.18.52:221][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.11-03.18.52:227][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.11-03.18.52:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.11-03.18.52:242][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.11-03.18.52:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.11-03.18.52:256][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.11-03.18.52:263][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.11-03.18.52:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.01.11-03.18.52:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.01.11-03.18.52:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.01.11-03.18.52:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.01.11-03.18.52:331][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.01.11-03.18.52:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.01.11-03.18.52:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.01.11-03.18.52:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.01.11-03.18.52:476][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.11-03.18.52:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.01.11-03.18.52:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.01.11-03.18.52:624][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.11-03.18.52:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.01.11-03.18.52:678][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.01.11-03.18.52:696][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.01.11-03.18.52:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.11-03.18.52:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.11-03.18.52:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.01.11-03.18.52:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.11-03.18.52:752][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.01.11-03.18.52:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.11-03.18.52:776][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.01.11-03.18.52:783][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.11-03.18.52:789][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.01.11-03.18.52:791][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.11-03.18.52:798][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.11-03.18.52:800][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.11-03.18.52:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.01.11-03.18.52:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Audio/Light01.uasset"
[2023.01.11-03.18.52:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.11-03.18.52:822][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Audio/Light02.uasset"
[2023.01.11-03.18.52:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.11-03.18.52:830][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.01.11-03.18.52:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.11-03.18.52:845][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.01.11-03.18.52:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.01.11-03.18.52:859][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.01.11-03.18.52:868][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.01.11-03.18.52:878][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.01.11-03.18.52:964][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.01.11-03.18.52:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.01.11-03.18.52:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Audio/Smoke01_Cue.uasset"
