Log file open, 01/11/23 11:19:59
[2023.01.11-04.20.13:224][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.11-04.20.13:250][  0]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/StarterContent/Architecture/Floor_400x400) ...
[2023.01.11-04.20.13:593][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.11-04.20.13:909][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Architecture/Floor_400x400" FILE="../../../../../../Work/SpawnController/Content/StarterContent/Architecture/Floor_400x400.uasset" SILENT=true
[2023.01.11-04.20.14:314][  0]LogPackageLocalizationCache: Processed 42 localized package path(s) for 1 prioritized culture(s) in 0.404740 seconds
[2023.01.11-04.20.14:316][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.11-04.20.14:320][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.01.11-04.20.14:321][  0]LogSavePackage: Moving '../../../../../../Work/SpawnController/Saved/Floor_400x4007BD3B3F6438C9A2D96029496C27A4045.tmp' to '../../../../../../Work/SpawnController/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.01.11-04.20.14:322][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 729 ms
[2023.01.11-04.20.14:322][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.11-04.20.14:322][  0]Cmd: MAP LOAD FILE="../../../../../../Work/SpawnController/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.11-04.20.14:322][  0]LightingResults: New page: Lighting Build
[2023.01.11-04.20.14:329][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.11-04.20.14:329][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-04.20.14:329][  0]MapCheck: New page: Map Check
[2023.01.11-04.20.14:329][  0]LightingResults: New page: Lighting Build
[2023.01.11-04.20.14:337][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.11-04.20.14:341][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.01.11-04.20.14:870][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.01.11-04.20.14:870][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-04.20.14:871][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.11-04.20.14:873][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.11-04.20.14:873][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.11-04.20.14:873][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.11-04.20.14:942][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.11-04.20.14:943][  0]LogWorldPartition: Display: WorldPartition initialize took 68 ms
[2023.01.11-04.20.14:947][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.11-04.20.14:958][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.01.11-04.20.14:959][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.11-04.20.14:959][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.48ms to complete.
[2023.01.11-04.20.14:959][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.637
[2023.01.11-04.20.14:975][  0]LogUnrealEdMisc: Total Editor Startup Time, took 16.221
[2023.01.11-04.20.14:975][  0]LogShaderCompilers: Display: ================================================
[2023.01.11-04.20.14:975][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.11-04.20.14:975][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2023.01.11-04.20.14:975][  0]LogShaderCompilers: Display: Tracking 12 distinct input hashes that result in 6 distinct outputs (50.00%)
[2023.01.11-04.20.14:975][  0]LogShaderCompilers: Display: RAM used: 0.07 MB (0.00 GB) of 716.80 MB (0.70 GB) budget. Usage: 0.01%
[2023.01.11-04.20.14:975][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.11-04.20.14:975][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.11-04.20.14:975][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.11-04.20.14:975][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.11-04.20.14:975][  0]LogShaderCompilers: Display: ================================================
[2023.01.11-04.20.15:093][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-04.20.15:101][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-04.20.15:110][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-04.20.15:118][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-04.20.15:186][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.11-04.20.15:186][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.11-04.20.15:187][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.11-04.20.15:188][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.11-04.20.15:189][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.11-04.20.15:189][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.11-04.20.15:190][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.11-04.20.15:190][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.11-04.20.15:191][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.11-04.20.15:191][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.11-04.20.15:446][  0]LogSlate: Took 0.000375 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.11-04.20.15:448][  0]LogSlate: Took 0.000236 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.11-04.20.15:451][  0]LogSlate: Took 0.000299 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.11-04.20.15:453][  0]LogSlate: Took 0.000237 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.11-04.20.15:486][  0]LogViewport: Scene viewport resized to 812x848, mode Windowed.
[2023.01.11-04.20.16:105][  0]LogStall: Startup...
[2023.01.11-04.20.16:107][  0]LogStall: Startup complete.
[2023.01.11-04.20.16:121][  0]LogLoad: (Engine Initialization) Total time: 17.37 seconds
[2023.01.11-04.20.16:121][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.11-04.20.16:255][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.01.11-04.20.16:255][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.01.11-04.20.16:291][  0]LogTurnkeySupport: Turnkey Device: Win64@WANTSOME: (Name=WANTSOME, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.11-04.20.16:293][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.11-04.20.16:406][  1]LogAssetRegistry: Asset discovery search completed in 12.5121 seconds
[2023.01.11-04.20.16:418][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000011 seconds (updated 0 objects)
[2023.01.11-04.20.21:820][102]Cmd: DELETE
[2023.01.11-04.20.21:821][102]Cmd: ACTOR DELETE
[2023.01.11-04.20.21:823][102]LogEditorActor: Deleted Actor: SpawnPoint_C
[2023.01.11-04.20.21:843][102]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.01.11-04.20.21:845][102]LogEditorActor: Deleted 1 Actors (0.024 secs)
[2023.01.11-04.20.26:273][343]Cmd: DELETE
[2023.01.11-04.20.26:273][343]Cmd: ACTOR DELETE
[2023.01.11-04.20.26:275][343]LogEditorActor: Deleted Actor: TargetPoint
[2023.01.11-04.20.26:277][343]LogEditorActor: Deleted Actor: TargetPoint
[2023.01.11-04.20.26:278][343]LogEditorActor: Deleted Actor: TargetPoint
[2023.01.11-04.20.26:279][343]LogEditorActor: Deleted Actor: TargetPoint
[2023.01.11-04.20.26:295][343]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.01.11-04.20.26:296][343]LogEditorActor: Deleted 4 Actors (0.023 secs)
[2023.01.11-04.20.27:633][420]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.11-04.20.27:639][420]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.11-04.20.27:792][420]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.01.11-04.20.27:801][420]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.01.11-04.20.27:811][420]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.01.11-04.20.27:826][420]LogFileHelpers: InternalPromptForCheckoutAndSave took 188 ms (total: 917 ms)
[2023.01.11-04.20.28:971][487]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/RandomStuff/Base_Pickkup/spawnManager.spawnManager) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.01.11-04.20.28:971][487]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/RandomStuff/Base_Pickkup/spawnManager.spawnManager
[2023.01.11-04.20.28:972][487]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-04.20.30:752][487]LogSlate: Took 0.000211 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.11-04.20.36:606][784]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.11-04.20.36:612][784]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.11-04.20.36:614][784]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.11-04.20.36:614][784]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.11-04.20.36:614][784]LogWorldPartition: Display: GetPartitionedActors took 14 us
[2023.01.11-04.20.36:614][784]LogWorldPartition: Display: GenerateStreaming took 270 us
[2023.01.11-04.20.36:615][784]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.11-04.20.36:615][784]PIE: New page: PIE session: ThirdPersonMap (Jan 11, 2023, 6:20:36 PM)
[2023.01.11-04.20.36:619][784]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.11-04.20.36:619][784]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.11-04.20.36:619][784]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.11-04.20.36:624][784]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004692s)
[2023.01.11-04.20.36:624][784]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004750s)
[2023.01.11-04.20.36:625][784]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-04.20.36:625][784]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.11-04.20.36:626][784]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.11-04.20.36:626][784]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.11-04.20.36:626][784]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.11-04.20.36:627][784]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.11-04.20.36:627][784]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 69 ms)
[2023.01.11-04.20.36:627][784]LogPlayLevel: PIE: World Init took: (0.002446s)
[2023.01.11-04.20.36:663][784]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.01.11-04.20.36:664][784]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.11-04.20.36:664][784]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.11-04.20.36:665][784]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.11-04.20.36:665][784]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.11-04.20.36:665][784]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.11-04.20.36:665][784]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.11-04.20.36:665][784]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.11-04.20.36:665][784]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.11-04.20.36:665][784]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.11-04.20.36:665][784]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.11-04.20.36:665][784]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.11-04.20.36:665][784]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.11-04.20.36:668][784]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.11-04.20.36:700][784]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.11-04.20.36:700][784]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.11-04.20.36:701][784]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.11-04.20.36:701][784]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.11-04.20.36:701][784]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.11-04.20.36:701][784]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.11-04.20.36:703][784]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.11-04.20.36:703][784]LogInit: FAudioDevice initialized.
[2023.01.11-04.20.36:703][784]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.11-04.20.36:703][784]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.01.11-04.20.36:707][784]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.11-04.20.36:708][784]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.11-11.20.36
[2023.01.11-04.20.36:709][784]LogWorld: Bringing up level for play took: 0.001009
[2023.01.11-04.20.36:711][784]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.01.11-04.20.36:731][784]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=520.000 Y=1290.000 Z=92.013
[2023.01.11-04.20.36:734][784]PIE: Server logged in
[2023.01.11-04.20.36:735][784]PIE: Play in editor total start time 0.122 seconds.
[2023.01.11-04.20.38:768][787]LogSlate: Took 0.000251 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.11-04.20.52:184][558]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-04.20.52:184][558]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.11-04.20.52:184][558]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.11-04.20.52:184][558]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-04.20.52:184][558]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.11-04.20.52:190][558]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.11-04.20.52:197][558]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-04.20.52:241][558]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-04.20.52:241][558]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.11-04.20.52:243][558]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.11-04.20.52:277][558]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.01.11-04.20.52:367][559]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.01.11-04.20.58:377][871]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.11-04.20.58:387][871]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.11-04.20.58:388][871]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.11-04.20.58:388][871]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.11-04.20.58:388][871]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 22 us)
[2023.01.11-04.20.58:389][871]LogWorldPartition: Display: GenerateStreaming took 198 us (total: 469 us)
[2023.01.11-04.20.58:389][871]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.11-04.20.58:389][871]PIE: New page: PIE session: ThirdPersonMap (Jan 11, 2023, 6:20:58 PM)
[2023.01.11-04.20.58:389][871]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.11-04.20.58:394][871]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005425s)
[2023.01.11-04.20.58:394][871]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005481s)
[2023.01.11-04.20.58:394][871]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-04.20.58:395][871]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.11-04.20.58:395][871]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.11-04.20.58:395][871]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.11-04.20.58:396][871]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.11-04.20.58:397][871]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.11-04.20.58:397][871]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 71 ms)
[2023.01.11-04.20.58:397][871]LogPlayLevel: PIE: World Init took: (0.002599s)
[2023.01.11-04.20.58:442][871]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.01.11-04.20.58:443][871]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.11-04.20.58:443][871]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.11-04.20.58:443][871]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.11-04.20.58:443][871]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.11-04.20.58:443][871]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.11-04.20.58:443][871]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.11-04.20.58:443][871]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.11-04.20.58:443][871]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.11-04.20.58:443][871]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.11-04.20.58:444][871]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.11-04.20.58:444][871]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.11-04.20.58:444][871]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.11-04.20.58:446][871]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.11-04.20.58:479][871]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.11-04.20.58:479][871]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.11-04.20.58:479][871]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.11-04.20.58:479][871]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.11-04.20.58:480][871]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.11-04.20.58:480][871]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.11-04.20.58:483][871]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.11-04.20.58:483][871]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.11-04.20.58:483][871]LogInit: FAudioDevice initialized.
[2023.01.11-04.20.58:483][871]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.01.11-04.20.58:486][871]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.11-04.20.58:487][871]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.11-11.20.58
[2023.01.11-04.20.58:487][871]LogWorld: Bringing up level for play took: 0.000862
[2023.01.11-04.20.58:490][871]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.01.11-04.20.58:494][871]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=520.000 Y=1290.000 Z=92.013
[2023.01.11-04.20.58:496][871]PIE: Server logged in
[2023.01.11-04.20.58:497][871]PIE: Play in editor total start time 0.11 seconds.
[2023.01.11-04.21.00:313][938]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-04.21.00:313][938]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.11-04.21.00:313][938]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.11-04.21.00:313][938]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-04.21.00:313][938]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.11-04.21.00:317][938]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.11-04.21.00:325][938]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-04.21.00:369][938]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-04.21.00:370][938]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.11-04.21.00:372][938]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.11-04.21.00:382][938]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.01.11-04.21.00:441][939]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.01.11-04.21.01:333][983]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.11-04.21.01:339][983]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.11-04.21.01:342][983]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.11-04.21.01:342][983]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.11-04.21.01:342][983]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 31 us)
[2023.01.11-04.21.01:342][983]LogWorldPartition: Display: GenerateStreaming took 260 us (total: 730 us)
[2023.01.11-04.21.01:342][983]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.11-04.21.01:342][983]PIE: New page: PIE session: ThirdPersonMap (Jan 11, 2023, 6:21:01 PM)
[2023.01.11-04.21.01:342][983]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.11-04.21.01:348][983]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005307s)
[2023.01.11-04.21.01:348][983]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005355s)
[2023.01.11-04.21.01:348][983]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-04.21.01:348][983]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.11-04.21.01:349][983]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.11-04.21.01:349][983]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.11-04.21.01:349][983]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.11-04.21.01:351][983]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.11-04.21.01:351][983]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 72 ms)
