Log file open, 01/10/23 14:42:37
[2023.01.10-07.55.55:354][505]LogSlate: Window 'SpawnController Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.10-07.55.55:367][505]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.10-07.55.55:368][505]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-07.55.55:368][505]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.10-07.55.55:372][505]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.10-07.55.55:380][505]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-07.55.55:430][505]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.10-07.55.55:436][505]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.10-07.55.55:438][505]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.10-07.55.55:475][505]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.01.10-07.55.55:496][506]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.01.10-07.58.59:229][ 79]BlueprintLog: New page: Compile spawnManager
[2023.01.10-07.58.59:327][ 79]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2023.01.10-08.00.38:869][875]LogEditorTransaction: Undo Create Pin Link
[2023.01.10-08.00.39:159][881]LogEditorTransaction: Undo Break Pin Links
[2023.01.10-08.00.39:675][901]LogEditorTransaction: Undo Move Node
[2023.01.10-08.00.40:180][929]LogEditorTransaction: Undo Add Node
[2023.01.10-08.00.40:769][962]LogEditorTransaction: Undo Move Node
[2023.01.10-08.00.41:157][983]LogEditorTransaction: Undo Move Node
[2023.01.10-08.00.41:564][  5]LogEditorTransaction: Undo Move Node
[2023.01.10-08.00.42:000][ 29]LogEditorTransaction: Undo Change Number Pin Value
[2023.01.10-08.00.42:454][ 54]LogEditorTransaction: Undo Add Node
[2023.01.10-08.00.46:320][264]LogBlueprint: Warning: [AssetLog] C:\Work\SpawnController\Content\RandomStuff\Base_Pickkup\spawnManager.uasset: [Compiler] Pasted node  CustomEvent   conflicted with  Event BeginPlay  and was replaced as a Custom Event!
[2023.01.10-08.02.29:824][232]LogEditorTransaction: Undo Create Pin Link
[2023.01.10-08.02.30:500][250]LogEditorTransaction: Undo Move Nodes
[2023.01.10-08.02.31:288][293]LogEditorTransaction: Undo Create Pin Link
[2023.01.10-08.02.31:875][324]LogEditorTransaction: Undo Move Nodes
[2023.01.10-08.02.32:496][357]LogEditorTransaction: Undo Paste clipboard contents
[2023.01.10-08.02.33:052][386]LogEditorTransaction: Undo Create Pin Link
[2023.01.10-08.02.33:556][412]LogEditorTransaction: Undo Move Nodes
[2023.01.10-08.02.34:240][429]LogEditorTransaction: Undo Move Node
[2023.01.10-08.02.34:924][466]LogEditorTransaction: Undo Create Pin Link
[2023.01.10-08.02.35:492][496]LogEditorTransaction: Undo Move Node
[2023.01.10-08.02.36:092][528]LogEditorTransaction: Undo Create Pin Link
[2023.01.10-08.04.39:548][662]BlueprintLog: New page: Compile spawnManager
[2023.01.10-08.04.39:636][662]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.01.10-08.04.40:822][722]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.10-08.04.40:829][722]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.10-08.04.40:830][722]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.10-08.04.40:830][722]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.10-08.04.40:830][722]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 24 us)
[2023.01.10-08.04.40:830][722]LogWorldPartition: Display: GenerateStreaming took 236 us (total: 483 us)
[2023.01.10-08.04.40:832][722]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.10-08.04.40:832][722]PIE: New page: PIE session: ThirdPersonMap (Jan 10, 2023, 10:04:40 PM)
[2023.01.10-08.04.40:832][722]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.10-08.04.40:837][722]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005289s)
[2023.01.10-08.04.40:837][722]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005344s)
[2023.01.10-08.04.40:837][722]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-08.04.40:837][722]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.10-08.04.40:838][722]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.10-08.04.40:838][722]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.10-08.04.40:838][722]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.10-08.04.40:839][722]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.10-08.04.40:839][722]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 110 ms)
[2023.01.10-08.04.40:839][722]LogPlayLevel: PIE: World Init took: (0.002564s)
[2023.01.10-08.04.40:886][722]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2023.01.10-08.04.40:892][722]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.10-08.04.40:892][722]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.10-08.04.40:892][722]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.10-08.04.40:892][722]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.10-08.04.40:892][722]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.10-08.04.40:892][722]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.10-08.04.40:892][722]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.10-08.04.40:892][722]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.10-08.04.40:892][722]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.10-08.04.40:892][722]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.10-08.04.40:892][722]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.10-08.04.40:892][722]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.10-08.04.40:895][722]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.10-08.04.40:927][722]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.10-08.04.40:927][722]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.10-08.04.40:928][722]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.10-08.04.40:928][722]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.10-08.04.40:929][722]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.10-08.04.40:929][722]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.10-08.04.40:932][722]LogInit: FAudioDevice initialized.
[2023.01.10-08.04.40:932][722]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.10-08.04.40:932][722]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.01.10-08.04.40:932][722]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.10-08.04.41:020][722]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-08.04.41:020][722]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.10-08.04.41:022][722]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.10-15.04.41
[2023.01.10-08.04.41:022][722]LogWorld: Bringing up level for play took: 0.001531
[2023.01.10-08.04.41:024][722]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.01.10-08.04.41:033][722]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=520.000 Y=1290.000 Z=92.013
[2023.01.10-08.04.41:043][722]PIE: Server logged in
[2023.01.10-08.04.41:046][722]PIE: Play in editor total start time 0.217 seconds.
[2023.01.10-08.04.41:064][722]LogViewport: Scene viewport resized to 1587x970, mode Windowed.
[2023.01.10-08.04.49:913][114]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-08.04.49:913][114]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.10-08.04.49:914][114]LogSlate: Window 'SpawnController Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.10-08.04.49:922][114]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.10-08.04.49:922][114]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-08.04.49:922][114]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.10-08.04.49:926][114]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.10-08.04.49:938][114]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-08.04.49:990][114]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.10-08.04.49:992][114]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.10-08.04.49:993][114]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.10-08.04.50:005][114]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.01.10-08.04.50:029][115]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.01.10-08.06.22:230][386]BlueprintLog: New page: Compile spawnManager
[2023.01.10-08.06.22:309][386]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.01.10-08.06.23:932][475]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.10-08.06.23:943][475]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.10-08.06.23:945][475]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.10-08.06.23:945][475]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.10-08.06.23:945][475]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 35 us)
[2023.01.10-08.06.23:946][475]LogWorldPartition: Display: GenerateStreaming took 358 us (total: 842 us)
[2023.01.10-08.06.23:946][475]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.10-08.06.23:946][475]PIE: New page: PIE session: ThirdPersonMap (Jan 10, 2023, 10:06:23 PM)
[2023.01.10-08.06.23:946][475]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.10-08.06.23:952][475]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005576s)
[2023.01.10-08.06.23:952][475]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005631s)
[2023.01.10-08.06.23:952][475]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-08.06.23:952][475]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.10-08.06.23:954][475]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.10-08.06.23:954][475]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.10-08.06.23:954][475]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.10-08.06.23:955][475]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.10-08.06.23:955][475]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 111 ms)
[2023.01.10-08.06.23:955][475]LogPlayLevel: PIE: World Init took: (0.003003s)
[2023.01.10-08.06.24:008][475]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.01.10-08.06.24:013][475]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.10-08.06.24:013][475]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.10-08.06.24:013][475]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.10-08.06.24:013][475]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.10-08.06.24:013][475]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.10-08.06.24:013][475]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.10-08.06.24:013][475]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.10-08.06.24:013][475]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.10-08.06.24:013][475]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.10-08.06.24:014][475]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.10-08.06.24:014][475]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.10-08.06.24:014][475]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.10-08.06.24:017][475]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.10-08.06.24:055][475]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.10-08.06.24:055][475]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.10-08.06.24:055][475]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.10-08.06.24:055][475]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.10-08.06.24:056][475]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.10-08.06.24:056][475]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.10-08.06.24:059][475]LogInit: FAudioDevice initialized.
[2023.01.10-08.06.24:059][475]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.10-08.06.24:059][475]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.01.10-08.06.24:059][475]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.10-08.06.24:145][475]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-08.06.24:145][475]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.10-08.06.24:147][475]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.10-15.06.24
[2023.01.10-08.06.24:147][475]LogWorld: Bringing up level for play took: 0.001788
[2023.01.10-08.06.24:150][475]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.01.10-08.06.24:159][475]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=520.000 Y=1290.000 Z=92.013
[2023.01.10-08.06.24:171][475]PIE: Server logged in
[2023.01.10-08.06.24:175][475]PIE: Play in editor total start time 0.231 seconds.
[2023.01.10-08.06.24:190][475]LogViewport: Scene viewport resized to 1589x970, mode Windowed.
[2023.01.10-08.06.33:874][928]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-08.06.33:874][928]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.10-08.06.33:876][928]LogSlate: Window 'SpawnController Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.10-08.06.33:883][928]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.10-08.06.33:884][928]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-08.06.33:884][928]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.10-08.06.33:887][928]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.10-08.06.33:894][928]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-08.06.33:950][928]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.10-08.06.33:952][928]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.10-08.06.33:953][928]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.10-08.06.33:966][928]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2023.01.10-08.06.33:988][929]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.01.10-08.07.09:367][ 36]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.10-08.07.09:374][ 36]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.10-08.07.09:375][ 36]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.10-08.07.09:375][ 36]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.10-08.07.09:375][ 36]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 42 us)
[2023.01.10-08.07.09:375][ 36]LogWorldPartition: Display: GenerateStreaming took 227 us (total: 1 ms)
[2023.01.10-08.07.09:376][ 36]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.10-08.07.09:377][ 36]LogPlayLevel: [PlayLevel] Compiling spawnManager before play...
[2023.01.10-08.07.09:490][ 36]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2023.01.10-08.07.09:496][ 36]LogPlayLevel: PlayLevel: Blueprint regeneration took 119 ms (1 blueprints)
[2023.01.10-08.07.09:496][ 36]PIE: New page: PIE session: ThirdPersonMap (Jan 10, 2023, 10:07:09 PM)
[2023.01.10-08.07.09:496][ 36]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.10-08.07.09:500][ 36]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004528s)
[2023.01.10-08.07.09:501][ 36]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004573s)
[2023.01.10-08.07.09:501][ 36]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-08.07.09:501][ 36]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.10-08.07.09:502][ 36]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.10-08.07.09:502][ 36]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.10-08.07.09:502][ 36]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.10-08.07.09:503][ 36]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.10-08.07.09:503][ 36]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 113 ms)
[2023.01.10-08.07.09:503][ 36]LogPlayLevel: PIE: World Init took: (0.002653s)
[2023.01.10-08.07.09:550][ 36]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.01.10-08.07.09:552][ 36]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.10-08.07.09:552][ 36]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.10-08.07.09:552][ 36]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.10-08.07.09:552][ 36]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.10-08.07.09:552][ 36]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.10-08.07.09:552][ 36]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.10-08.07.09:552][ 36]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.10-08.07.09:552][ 36]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.10-08.07.09:552][ 36]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.10-08.07.09:552][ 36]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.10-08.07.09:552][ 36]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.10-08.07.09:552][ 36]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.10-08.07.09:554][ 36]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.10-08.07.09:586][ 36]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.10-08.07.09:587][ 36]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.10-08.07.09:587][ 36]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.10-08.07.09:587][ 36]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.10-08.07.09:589][ 36]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.10-08.07.09:589][ 36]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.10-08.07.09:590][ 36]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.10-08.07.09:590][ 36]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.10-08.07.09:590][ 36]LogInit: FAudioDevice initialized.
[2023.01.10-08.07.09:590][ 36]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2023.01.10-08.07.09:673][ 36]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-08.07.09:673][ 36]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.10-08.07.09:675][ 36]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.10-15.07.09
[2023.01.10-08.07.09:675][ 36]LogWorld: Bringing up level for play took: 0.001319
[2023.01.10-08.07.09:678][ 36]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.01.10-08.07.09:686][ 36]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=520.000 Y=1290.000 Z=92.013
[2023.01.10-08.07.09:692][ 36]PIE: Server logged in
[2023.01.10-08.07.09:692][ 36]PIE: Play in editor total start time 0.319 seconds.
[2023.01.10-08.07.09:765][ 36]LogViewport: Scene viewport resized to 1591x970, mode Windowed.
[2023.01.10-08.07.14:983][268]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-08.07.14:983][268]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.10-08.07.14:984][268]LogSlate: Window 'SpawnController Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.10-08.07.14:992][268]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.10-08.07.14:992][268]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-08.07.14:992][268]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.10-08.07.14:995][268]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.10-08.07.14:996][268]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.01.10-08.07.15:042][268]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.042 s
[2023.01.10-08.07.15:042][268]LogOutputDevice: Error: === Handled ensure: ===
[2023.01.10-08.07.15:042][268]LogOutputDevice: Error: 
[2023.01.10-08.07.15:042][268]LogOutputDevice: Error: Ensure condition failed: IsPackageExternal()  [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Classes\GameFramework\Actor.h] [Line: 2276] 
[2023.01.10-08.07.15:042][268]LogOutputDevice: Error: 
[2023.01.10-08.07.15:042][268]LogOutputDevice: Error: Stack: 
[2023.01.10-08.07.15:042][268]LogOutputDevice: Error: [Callstack] 0x00007ffc771ec2f2 UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.10-08.07.15:042][268]LogOutputDevice: Error: [Callstack] 0x00007ffc771fccb4 UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.10-08.07.15:042][268]LogOutputDevice: Error: [Callstack] 0x00007ffc77163c8a UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.10-08.07.15:042][268]LogOutputDevice: Error: [Callstack] 0x00007ffcbd750f49 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.01.10-08.07.15:042][268]LogOutputDevice: Error: [Callstack] 0x00007ffcbe45f041 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.01.10-08.07.15:042][268]LogOutputDevice: Error: [Callstack] 0x00007ffcbde0d0b4 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.01.10-08.07.15:042][268]LogOutputDevice: Error: [Callstack] 0x00007ffcbe88d1b6 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.01.10-08.07.15:042][268]LogOutputDevice: Error: [Callstack] 0x00007ff6eb37852c UnrealEditor.exe!UnknownFunction []
[2023.01.10-08.07.15:042][268]LogOutputDevice: Error: [Callstack] 0x00007ff6eb39287d UnrealEditor.exe!UnknownFunction []
[2023.01.10-08.07.15:042][268]LogOutputDevice: Error: [Callstack] 0x00007ff6eb39296a UnrealEditor.exe!UnknownFunction []
[2023.01.10-08.07.15:042][268]LogOutputDevice: Error: [Callstack] 0x00007ff6eb395680 UnrealEditor.exe!UnknownFunction []
[2023.01.10-08.07.15:042][268]LogOutputDevice: Error: [Callstack] 0x00007ff6eb3a71b4 UnrealEditor.exe!UnknownFunction []
[2023.01.10-08.07.15:042][268]LogOutputDevice: Error: [Callstack] 0x00007ff6eb3aa516 UnrealEditor.exe!UnknownFunction []
[2023.01.10-08.07.15:042][268]LogOutputDevice: Error: [Callstack] 0x00007ffd1ad826bd KERNEL32.DLL!UnknownFunction []
[2023.01.10-08.07.15:042][268]LogOutputDevice: Error: [Callstack] 0x00007ffd1b4adfb8 ntdll.dll!UnknownFunction []
[2023.01.10-08.07.15:042][268]LogOutputDevice: Error: 
[2023.01.10-08.07.15:043][268]LogStats:                SubmitErrorReport -  0.000 s
