Log file open, 01/10/23 16:10:23
[2023.01.10-09.10.30:097][  0]LogSlate: Border
[2023.01.10-09.10.30:097][  0]LogSlate: BreadcrumbButton
[2023.01.10-09.10.30:097][  0]LogSlate: Brushes.Title
[2023.01.10-09.10.30:097][  0]LogSlate: Default
[2023.01.10-09.10.30:097][  0]LogSlate: Icons.Save
[2023.01.10-09.10.30:097][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.10-09.10.30:097][  0]LogSlate: ListView
[2023.01.10-09.10.30:097][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.10-09.10.30:097][  0]LogSlate: SoftwareCursor_Grab
[2023.01.10-09.10.30:097][  0]LogSlate: TableView.DarkRow
[2023.01.10-09.10.30:097][  0]LogSlate: TableView.Row
[2023.01.10-09.10.30:097][  0]LogSlate: TreeView
[2023.01.10-09.10.30:535][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.10-09.10.30:543][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.10-09.10.30:548][  0]LogUdpMessaging: Display: Added local interface '192.168.3.21' to multicast group '230.0.0.1:6666'
[2023.01.10-09.10.30:566][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.10-09.10.30:827][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 73227F154353B91F3C5C4981D901764F | Instance: 03CA30694BD03AE3F9E2F5AECDE1C239 (WANTSOME-20492).
[2023.01.10-09.10.31:089][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.10-09.10.31:124][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.10-09.10.31:289][  0]LogPython: Using Python 3.9.7
[2023.01.10-09.10.32:631][  0]SourceControl: Source control is disabled
[2023.01.10-09.10.32:654][  0]SourceControl: Source control is disabled
[2023.01.10-09.10.32:668][  0]SourceControl: Source control is disabled
[2023.01.10-09.10.32:677][  0]LogUProjectInfo: Found projects:
[2023.01.10-09.10.32:684][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.10-09.10.32:684][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.10-09.10.32:685][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.10-09.10.33:127][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.10-09.10.33:161][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.10-09.10.33:161][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.10-09.10.33:358][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.10-09.10.33:400][  0]LogCollectionManager: Loaded 0 collections in 0.003732 seconds
[2023.01.10-09.10.33:402][  0]LogFileCache: Scanning file cache for directory 'C:/Work/SpawnController/Saved/Collections/' took 0.00s
[2023.01.10-09.10.33:402][  0]LogFileCache: Scanning file cache for directory 'C:/Work/SpawnController/Content/Developers/koonk/Collections/' took 0.00s
[2023.01.10-09.10.33:405][  0]LogFileCache: Scanning file cache for directory 'C:/Work/SpawnController/Content/Collections/' took 0.00s
[2023.01.10-09.10.33:623][  0]LogEngine: Initializing Engine...
[2023.01.10-09.10.33:639][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.10-09.10.33:642][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.10-09.10.33:645][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.01.10-09.10.33:651][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.01.10-09.10.33:657][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.01.10-09.10.33:664][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.01.10-09.10.33:671][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.01.10-09.10.33:676][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.01.10-09.10.33:833][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.10-09.10.33:858][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-09.10.33:891][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.10-09.10.33:892][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.10-09.10.33:892][  0]LogInit: Texture streaming: Enabled
[2023.01.10-09.10.33:934][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.10-09.10.33:949][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.10-09.10.33:974][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.10-09.10.33:975][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.10-09.10.33:978][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.10-09.10.33:981][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.10-09.10.33:981][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.10-09.10.33:981][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.10-09.10.33:981][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.10-09.10.33:982][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.10-09.10.33:982][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.10-09.10.33:982][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.10-09.10.33:982][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.10-09.10.33:982][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.10-09.10.33:982][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.10-09.10.33:982][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.10-09.10.33:982][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.10-09.10.33:982][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.10-09.10.33:982][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.10-09.10.33:982][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.10-09.10.33:982][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.10-09.10.33:982][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.10-09.10.33:992][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.10-09.10.34:043][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.10-09.10.34:044][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.10-09.10.34:049][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.10-09.10.34:049][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.10-09.10.34:050][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.10-09.10.34:050][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.10-09.10.34:052][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.10-09.10.34:052][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.10-09.10.34:052][  0]LogInit: FAudioDevice initialized.
[2023.01.10-09.10.34:053][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.10-09.10.34:077][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.10-09.10.34:087][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.10-09.10.34:087][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.10-09.10.34:089][  0]LogLiveCoding: Display: First instance in process group "UE_SpawnController_0xb6a47998", spawning console
[2023.01.10-09.10.34:100][  0]LogLiveCoding: Display: Waiting for server
[2023.01.10-09.10.34:610][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.10-09.10.34:668][  0]LogInit: Transaction tracking system initialized
[2023.01.10-09.10.34:715][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Work/SpawnController/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.10-09.10.34:715][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.10-09.10.34:724][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.009481 seconds (Found 115 uncontrolled assets)
[2023.01.10-09.10.34:769][  0]BlueprintLog: New page: Editor Load
[2023.01.10-09.10.34:981][  0]LocalizationService: Localization service is disabled
[2023.01.10-09.10.35:033][  0]TimingProfiler: Initialize
[2023.01.10-09.10.35:033][  0]TimingProfiler: OnSessionChanged
[2023.01.10-09.10.35:033][  0]LoadingProfiler: Initialize
[2023.01.10-09.10.35:033][  0]LoadingProfiler: OnSessionChanged
[2023.01.10-09.10.35:033][  0]NetworkingProfiler: Initialize
[2023.01.10-09.10.35:033][  0]NetworkingProfiler: OnSessionChanged
[2023.01.10-09.10.35:033][  0]MemoryProfiler: Initialize
[2023.01.10-09.10.35:033][  0]MemoryProfiler: OnSessionChanged
[2023.01.10-09.10.35:260][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.10-09.10.35:260][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.10-09.10.35:261][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.10-09.10.35:475][  0]LogFileCache: Scanning file cache for directory 'C:/Work/SpawnController/Content/' took 0.02s
[2023.01.10-09.10.35:582][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.10-09.10.35:841][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.10-09.10.35:948][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.10-09.10.35:951][  0]SourceControl: Source control is disabled
[2023.01.10-09.10.35:952][  0]LogUnrealEdMisc: Loading editor; pre map load, took 12.570
[2023.01.10-09.10.35:953][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.10-09.10.35:956][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.10-09.10.35:957][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.10-09.10.35:958][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.10-09.10.35:958][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.10-09.10.35:959][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.10-09.10.35:959][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.10-09.10.35:961][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.10-09.10.35:963][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.10-09.10.35:965][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.10-09.10.35:966][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.10-09.10.35:967][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.10-09.10.35:968][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.10-09.10.35:969][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.10-09.10.35:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.10-09.10.35:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.10-09.10.35:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.10-09.10.35:973][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.10-09.10.35:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.10-09.10.35:975][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.10-09.10.35:979][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.10-09.10.35:979][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Work/SpawnController/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.10-09.10.35:979][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.10-09.10.35:981][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Work/SpawnController/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.10-09.10.35:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.10-09.10.35:988][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Work/SpawnController/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.10-09.10.36:013][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.10-09.10.36:014][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.10-09.10.36:015][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.10-09.10.36:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.10-09.10.36:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.10-09.10.36:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.10-09.10.36:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.10-09.10.36:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.10-09.10.36:021][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.10-09.10.36:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.10-09.10.36:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.10-09.10.36:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.10-09.10.36:026][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.10-09.10.36:027][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.10-09.10.36:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.10-09.10.36:096][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.10-09.10.36:097][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.10-09.10.36:098][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.10-09.10.36:098][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.10-09.10.36:099][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.10-09.10.36:099][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.10-09.10.36:101][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.10-09.10.36:102][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.10-09.10.36:103][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.10-09.10.36:105][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.10-09.10.36:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.10-09.10.36:107][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.10-09.10.36:109][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.10-09.10.36:110][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.10-09.10.36:111][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.10-09.10.36:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.10-09.10.36:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.10-09.10.36:116][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.10-09.10.36:117][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.10-09.10.36:119][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.10-09.10.36:121][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.10-09.10.36:121][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Audio/Light01.uasset"
[2023.01.10-09.10.36:122][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.10-09.10.36:124][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Audio/Light02.uasset"
[2023.01.10-09.10.36:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.10-09.10.36:126][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.10-09.10.36:127][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.10-09.10.36:128][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.10-09.10.36:133][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.10-09.10.36:144][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Audio/Starter_Music01.uasset"
